keys,en,ko,ja,zh_CN,zh_TW,id,vi,th,de,de_CH,fr,it,es,ru,pt_PT,pt_BR
otherKeys,en,ko,ja,zh_Hans,zh_Hant,id,vi,th,de,de_ch,fr,it,es,ru,pt_PT,pt_BR
languageTitle,English,한국어,日本語,简体中文,繁體中文,Bahasa Indonesia,Tiếng Việt,ภาษาไทย,Deutsch,Schweizerdeutsch,Français,Italiano,Español,Русский,Português (Portugal),Português (Brasil)
plainText,Hello world!,안녕하세요!,ハローワールド！,"你好，世界！","你好，世界！",Halo dunia!,Chào thế giới!,สวัสดีชาวโลก!,Hallo Welt!,Hallo Welt!,Bonjour le monde !,Ciao mondo!,¡Hola mundo!,"Привет, мир!",Olá mundo!,Olá mundo!
welcome,Welcome %name$s!,"%name$s님, 환영합니다!",ようこそ、%name$sさん！,欢迎 %name$s！,歡迎 %name$s！,Selamat datang %name$s!,Chào mừng %name$s!,ยินดีต้อนรับ %name$s!,Willkommen %name$s!,Willkomme %name$s!,Bienvenue %name$s !,Benvenuto %name$s!,¡Bienvenido %name$s!,"Добро пожаловать, %name$s!",Bem-vindo %name$s!,Bem-vindo %name$s!
language,Language,언어,言語,语言,語言,Bahasa,Ngôn ngữ,ภาษา,Sprache,Sprach,Langue,Lingua,Idioma,Язык,Idioma,Idioma
chooseYourLanguage,Choose your language,언어를 선택하세요,言語を選択してください,选择你的语言,選擇您的語言,Pilih bahasamu,Chọn ngôn ngữ của bạn,เลือกภาษาของคุณ,Wähle deine Sprache,Wähl dini Sprach,Choisissez votre langue,Scegli la tua lingua,Elige tu idioma,Выберите язык,Escolhe o teu idioma,Escolha seu idioma
home,Home,홈,ホーム,主页,首頁,Beranda,Trang chủ,หน้าหลัก,Startseite,Startsite,Accueil,Home,Inicio,Главная,Início,Início
keyscope,Keyscope,키스코프,キースコープ,键探,鍵探,Keyscope,Keyscope,Keyscope,Keyscope,Keyscope,Keyscope,Keyscope,Keyscope,Keyscope,Keyscope,Keyscope
empty,Empty,비어있음,空,为空,為空,Kosong,Trống,ว่าง,Leer,Leer,Vide,Vuoto,Vacío,Пусто,Vazio,Vazio
field,Field,필드,フィールド,字段,欄位,Kolom,Trường,ฟิลด์,Feld,Feld,Champ,Campo,Campo,Поле,Campo,Campo
value,Value,값,値,值,值,Nilai,Giá trị,ค่า,Wert,Wert,Valeur,Valore,Valor,Значение,Valor,Valor
actions,Actions,작업,操作,操作,操作,Tindakan,Hành động,การดำเนินการ,Aktionen,Aktionen,Actions,Azioni,Acciones,Действия,Ações,Ações
score,Score,점수,スコア,分数,分數,Skor,Điểm,คะแนน,Punktzahl,Punktzahl,Score,Punteggio,Puntuación,Очки,Pontuação,Pontuação
member,Member,멤버,メンバー,成员,成員,Anggota,Thành viên,สมาชิก,Mitglied,Mitglied,Membre,Membro,Miembro,Участник,Membro,Membro
enterStringValue,Enter string value...,문자열 값 입력,文字列の値を入力...,输入字符串值...,輸入字串值...,Masukkan nilai string...,Nhập giá trị chuỗi...,ใส่ค่าสตริง...,Zeichenfolge eingeben...,Zeichenfolge eingeben...,Entrez la valeur de chaîne...,Inserisci valore stringa...,Introduce valor de cadena...,Введите строковое значение...,Introduza valor de cadeia...,Insira valor de string...
enterCommand,Enter command...,명령어 입력...,コマンドを入力...,输入命令...,輸入指令...,Masukkan perintah...,Nhập lệnh...,ป้อนคำสั่ง...,Befehl eingeben...,Befehl eingeben...,Saisir une commande...,Inserisci comando...,Escribir comando...,Введите команду...,Introduzir comando...,Digitar comando...
deleteKey,Delete Key,키 삭제,キーを削除,删除键,刪除鍵,Hapus Kunci,Xóa khóa,ลบคีย์,Schlüssel löschen,Schlüssel löschen,Supprimer la clé,Elimina chiave,Eliminar clave,Удалить ключ,Eliminar chave,Excluir chave
addMember,Add Member,멤버 추가,メンバーを追加,添加成员,新增成員,Tambah Anggota,Thêm thành viên,เพิ่มสมาชิก,Mitglied hinzufügen,Mitglied hinzufügen,Ajouter un membre,Aggiungi membro,Añadir miembro,Добавить участника,Adicionar membro,Adicionar membro
addSetMember,Add Set Member,집합 멤버 추가,セットメンバーを追加,添加集合成员,新增集合成員,Tambah anggota set,Thêm thành viên tập hợp,เพิ่มสมาชิกชุด,Set-Mitglied hinzufügen,Set-Mitglied hinzufügen,Ajouter membre de l'ensemble,Aggiungi membro set,Añadir miembro de conjunto,Добавить элемент множества,Adicionar membro do conjunto,Adicionar membro do conjunto
addZSetMember,Add ZSet Member,정렬 집합 멤버 추가,ソート済みセットメンバーを追加,添加有序集合成员,新增排序集合成員,Tambah anggota ZSet,Thêm thành viên ZSet,เพิ่มสมาชิก ZSet,ZSet-Mitglied hinzufügen,ZSet-Mitglied hinzufügen,Ajouter membre ZSet,Aggiungi membro ZSet,Añadir miembro ZSet,Добавить элемент ZSet,Adicionar membro ZSet,Adicionar membro ZSet
addItem,Add Item,항목 추가,アイテムを追加,添加项,新增項目,Tambah Item,Thêm mục,เพิ่มรายการ,Element hinzufügen,Element hinzufügen,Ajouter un élément,Aggiungi elemento,Añadir elemento,Добавить элемент,Adicionar item,Adicionar item
addField,Add Field,필드 추가,フィールドを追加,添加字段,新增欄位,Tambah Kolom,Thêm trường,เพิ่มฟิลด์,Feld hinzufügen,Feld hinzufügen,Ajouter un champ,Aggiungi campo,Añadir campo,Добавить поле,Adicionar campo,Adicionar campo
cancel,Cancel,취소,キャンセル,取消,取消,Batal,Hủy,ยกเลิก,Abbrechen,Abbrechen,Annuler,Annulla,Cancelar,Отмена,Cancelar,Cancelar
delete,Delete,삭제,削除,删除,刪除,Hapus,Xóa,ลบ,Löschen,Löschen,Supprimer,Elimina,Eliminar,Удалить,Eliminar,Excluir
save,Save,저장,保存,保存,儲存,Simpan,Lưu,บันทึก,Speichern,Speichern,Enregistrer,Salva,Guardar,Сохранить,Guardar,Salvar
saveChanges,Save Changes,변경사항 저장,変更を保存,保存更改,儲存變更,Simpan Perubahan,Lưu thay đổi,บันทึกการเปลี่ยนแปลง,Änderungen speichern,Änderungen speichern,Enregistrer les modifications,Salva modifiche,Guardar cambios,Сохранить изменения,Guardar alterações,Salvar alterações
editValue,Edit Value,값 편집,値を編集,编辑值,編輯值,Edit Nilai,Chỉnh sửa giá trị,แก้ไขค่า,Wert bearbeiten,Wert bearbeiten,Modifier la valeur,Modifica valore,Editar valor,Редактировать значение,Editar valor,Editar valor
editField,Edit Field,필드 편집,フィールドを編集,编辑字段,編輯欄位,Edit Kolom,Chỉnh sửa trường,แก้ไขฟิลด์,Feld bearbeiten,Feld bearbeiten,Modifier le champ,Modifica campo,Editar campo,Редактировать поле,Editar campo,Editar campo
forever,Forever,만료없음,期限なし,永久,永久,Selamanya,Mãi mãi,ตลอดไป,Für immer,Für immer,Pour toujours,Per sempre,Para siempre,Навсегда,Para sempre,Para sempre
valueUpdate1,Value updated!,값이 갱신됨!,値が更新されました！,值已更新！,值已更新！,Nilai diperbarui!,Giá trị đã được cập nhật!,อัปเดตค่าแล้ว!,Wert aktualisiert!,Wert aktualisiert!,Valeur mise à jour !,Valore aggiornato!,¡Valor actualizado!,Значение обновлено!,Valor atualizado!,Valor atualizado!
error,Error,오류,エラー,错误,錯誤,Kesalahan,Lỗi,ข้อผิดพลาด,Fehler,Fehler,Erreur,Errore,Error,Ошибка,Erro,Erro
deleteKey2,"Delete %key$s?","%key$s를 삭제할까요?","%key$sを削除しますか？","删除 %key$s?","刪除 %key$s?","Hapus %key$s?","Xóa %key$s?","ลบ %key$s?","Lösche %key$s?","Lösche %key$s?","Supprimer %key$s ?","Eliminare %key$s?","¿Eliminar %key$s?","Удалить %key$s?","Eliminar %key$s?","Excluir %key$s?"
areYouSureYouWantToDeleteKey,"Are you sure you want to delete %key$s?","키 %key$s를 정말 삭제할까요?","本当に %key$s を削除しますか？","您确定要删除 %key$s 吗？","您確定要刪除 %key$s 嗎？","Apakah Anda yakin ingin menghapus %key$s?","Bạn có chắc muốn xóa %key$s không?","คุณแน่ใจหรือว่าต้องการลบ %key$s?","Sind Sie sicher, dass Sie %key$s löschen möchten?","Sind Sie sicher, dass Sie %key$s löschen möchten?","Êtes-vous sûr de vouloir supprimer %key$s ?","Sei sicuro di voler eliminare %key$s?","¿Estás seguro de que deseas eliminar %key$s?","Вы уверены, что хотите удалить %key$s?","Tem a certeza de que pretende eliminar %key$s?","Tem certeza de que deseja excluir %key$s?"
openConnectionManager,Open Connection Manager,연결 관리자 열기,接続マネージャーを開く,打开连接管理器,打開連線管理器,Buka Manajer Koneksi,Mở Trình quản lý Kết nối,เปิดตัวจัดการการเชื่อมต่อ,Verbindungs-Manager öffnen,Verbindungs-Manager öffnen,Ouvrir le Gestionnaire de Connexion,Apri Gestore Connessioni,Abrir Administrador de Conexiones,Открыть диспетчер подключений,Abrir Gestor de Conexões,Abrir Gerenciador de Conexões
selectKeyToViewDetails,Select a key to view details,상세보기할 키 선택,詳細を表示するキーを選択,选择一个键以查看详细信息,選擇一個鍵以查看詳細資訊,Pilih kunci untuk melihat detail,Chọn một khóa để xem chi tiết,เลือกคีย์เพื่อดูรายละเอียด,"Wählen Sie einen Schlüssel, um Details anzuzeigen","Wählen Sie einen Schlüssel, um Details anzuzeigen",Sélectionnez une clé pour voir les détails,Seleziona una chiave per visualizzare i dettagli,Selecciona una clave para ver detalles,"Выберите ключ, чтобы просмотреть детали",Selecione uma chave para ver detalhes,Selecione uma chave para ver detalhes
selectConnectionToViewDetails,Select a connection to view details,상세 정보를 보려면 연결을 선택하세요,詳細を表示する接続を選択してください,选择一个连接以查看详细信息,選擇一個連線以查看詳細資訊,Pilih koneksi untuk melihat detail,Chọn một kết nối để xem chi tiết,เลือกการเชื่อมต่อเพื่อดูรายละเอียด,"Verbindung auswählen, um Details anzuzeigen",Verbindig ussuche zum Detail aaluege,Sélectionnez une connexion pour afficher les détails,Seleziona una connessione per visualizzare i dettagli,Selecciona una conexión para ver los detalles,Выберите подключение для просмотра сведений,Selecione uma conexão para ver os detalhes,Selecione uma ligação para ver os detalhes
changeLanguage,Change Language,언어 변경,言語を変更,更改语言,變更語言,Ganti Bahasa,Đổi ngôn ngữ,เปลี่ยนภาษา,Sprache ändern,Sprach ändere,Changer de langue,Cambia lingua,Cambiar idioma,Изменить язык,Alterar idioma,Alterar idioma
searchLanguages,Search languages...,언어 검색...,言語を検索...,搜索语言...,搜尋語言...,Cari bahasa...,Tìm kiếm ngôn ngữ...,ค้นหาภาษา...,Sprachen suchen...,Sprach sueche...,Rechercher des langues...,Cerca lingue...,Buscar idiomas...,Поиск языков...,Procurar idiomas...,Pesquisar idiomas...
currentlyUsedLanguage,Current Language,현재 사용 중인 언어,現在の言語,当前语言,目前使用的語言,Bahasa Saat Ini,Ngôn ngữ hiện tại,ภาษาปัจจุบัน,Aktuelle Sprache,Aktuelli Sprach,Langue actuelle,Lingua corrente,Idioma actual,Текущий язык,Idioma atual,Idioma atual
recentlyUsedLanguages,Recently Used,최근 사용한 언어,最近使用した言語,最近使用,最近使用,Baru Saja Digunakan,Được sử dụng gần đây,ใช้ล่าสุด,Kürzlich verwendet,Vor churzem bruucht,Récemment utilisé,Usato di recente,Usado recientemente,Недавно использованные,Recentemente usado,Usado recentemente
allLanguages,All Languages,모든 언어,すべての言語,所有语言,所有語言,Semua Bahasa,Tất cả ngôn ngữ,ทุกภาษา,Alle Sprachen,Alli Sprachä,Toutes les langues,Tutte le lingue,Todos los idiomas,Все языки,Todos os idiomas,Todos os idiomas
dataExplorer,Data Explorer,데이터 탐색기,データエクスプローラー,数据浏览器,資料探索器,Penjelajah Data,Trình khám phá dữ liệu,ตัวสำรวจข้อมูล,Daten-Explorer,Daten-Explorer,Explorateur de données,Esplora dati,Explorador de datos,Обозреватель данных,Explorador de Dados,Explorador de Dados
dashboard,Dashboard,대시보드,ダッシュボード,仪表板,儀表板,Dasbor,Bảng điều khiển,แดชบอร์ด,Dashboard,Dashboard,Tableau de bord,Cruscotto,Panel de control,Панель управления,Painel,Painel
disconnect,Disconnect,접속해제,切断,断开连接,斷開連接,Putuskan Koneksi,Ngắt kết nối,ตัดการเชื่อมต่อ,Trennen,Trennen,Déconnecter,Disconnetti,Desconectar,Отключить,Desconectar,Desconectar
refresh,Refresh,새로고침,更新,刷新,重新整理,Segarkan,Làm mới,รีเฟรช,Aktualisieren,Aktualisieren,Actualiser,Ricarica,Actualizar,Обновить,Abrir Atualizar,Abrir Atualizar
server,Server,서버,サーバー,服务器,伺服器,Server,Máy chủ,เซิร์ฟเวอร์,Server,Server,Serveur,Server,Servidor,Сервер,Servidor,Servidor
memory,Memory,메모리,メモリ,内存,記憶體,Memori,Bộ nhớ,หน่วยความจำ,Speicher,Speicher,Mémoire,Memoria,Memoria,Память,Memória,Memória
stats,Stats,통계,統計,统计,統計,Statistik,Thống kê,สถิติ,Statistiken,Statistiken,Statistiques,Statistiche,Estadísticas,Статистика,Estatísticas,Estatísticas
version,Version,버전,バージョン,版本,版本,Versi,Phiên bản,เวอร์ชัน,Version,Version,Version,Versione,Versión,Версия,Versão,Versão
os,OS,운영체제,OS,操作系统,作業系統,OS,Hệ điều hành,ระบบปฏิบัติการ,Betriebssystem,Betriebssystem,Système d'exploitation,Sistema operativo,Sistema operativo,ОС,SO,SO
port,Port,포트,ポート,端口,連接埠,Port,Cổng,พอร์ต,Port,Port,Port,Porta,Puerto,Порт,Porta,Porta
uptime,Uptime,가동시간,稼働時間,运行时间,運行時間,Waktu aktif,Thời gian hoạt động,ระยะเวลาทำงาน,Betriebszeit,Betriebszeit,Temps de fonctionnement,Tempo di attività,Tiempo de actividad,Время работы,Tempo de atividade,Tempo de atividade
usedMemory,Used Memory,사용 메모리,使用メモリ,已用内存,已用記憶體,Memori Terpakai,Bộ nhớ đã sử dụng,หน่วยความจำที่ใช้,Genutzter Speicher,Genutzter Speicher,Mémoire utilisée,Memoria utilizzata,Memoria usada,Используемая память,Memória usada,Memória usada
peakMemory,Peak Memory,피크 메모리,ピークメモリ,峰值内存,峰值記憶體,Memori Puncak,Bộ nhớ đỉnh,หน่วยความจำสูงสุด,Spitzen-Speicher,Spitzen-Speicher,Mémoire maximale,Memoria di picco,Memoria máxima,Пиковая память,Memória máxima,Memória máxima
